Symptom Description,Specialization
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
My child has been running a high fever for the past two days.,Pediatrician
"I’ve had a cough that keeps getting worse, especially at night.",General Physician
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
My child has been running a high fever for the past two days.,Pediatrician
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
My sleep patterns are disrupted; I either sleep too much or too little.,Psychiatrist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
I have been experiencing a persistent fever for the past few days.,General Physician
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
My shoulder feels swollen and I have limited movement.,Orthopedic
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
My sleep patterns are disrupted; I either sleep too much or too little.,Psychiatrist
I have pelvic pain that intensifies during physical activity.,Gynecologist
My legs are swollen and feel heavy most of the time.,Cardiologist
I have a severe toothache that gets worse when I eat something cold.,Dentist
I feel stressed and unable to handle everyday challenges.,Psychiatrist
I have been feeling very low and unmotivated for weeks now.,Psychiatrist
My gums bleed every time I brush my teeth.,Dentist
There seems to be an ear infection causing pain and discomfort.,Pediatrician
My child has been running a high fever for the past two days.,Pediatrician
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
My skin feels extremely dry and sometimes cracks open.,Dermatologist
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
There seems to be an ear infection causing pain and discomfort.,Pediatrician
I feel fatigued and unable to focus on my daily tasks.,General Physician
My child has been running a high fever for the past two days.,Pediatrician
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I have severe back pain that worsens when I sit for long periods.,Orthopedic
I need prenatal care as I’m expecting my first child.,Gynecologist
My shoulder feels swollen and I have limited movement.,Orthopedic
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
"My vision has become blurry, and I find it hard to read small texts.",Ophthalmologist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
My child isn’t gaining weight as expected for their age.,Pediatrician
I have pelvic pain that intensifies during physical activity.,Gynecologist
I need prenatal care as I’m expecting my first child.,Gynecologist
Common Cold,General Physician
Fever,General Physician
High fever,General Physician
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
I experience shortness of breath even when doing light activities.,Cardiologist
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
"My vision has become blurry, and I find it hard to read small texts.",Ophthalmologist
There seems to be an ear infection causing pain and discomfort.,Pediatrician
My child has been running a high fever for the past two days.,Pediatrician
My shoulder feels swollen and I have limited movement.,Orthopedic
My gums bleed every time I brush my teeth.,Dentist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
I have pelvic pain that intensifies during physical activity.,Gynecologist
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I experience shortness of breath even when doing light activities.,Cardiologist
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
My child has been running a high fever for the past two days.,Pediatrician
I have severe back pain that worsens when I sit for long periods.,Orthopedic
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
I have been feeling very low and unmotivated for weeks now.,Psychiatrist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I experience shortness of breath even when doing light activities.,Cardiologist
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
I have persistent eye pain and redness for the past few days.,Ophthalmologist
My sleep patterns are disrupted; I either sleep too much or too little.,Psychiatrist
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
My legs are swollen and feel heavy most of the time.,Cardiologist
My gums bleed every time I brush my teeth.,Dentist
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I feel sensitivity in my teeth whenever I eat something sweet.,Dentist
My periods have become irregular and I experience severe cramps.,Gynecologist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
I feel sensitivity in my teeth whenever I eat something sweet.,Dentist
I have been feeling very low and unmotivated for weeks now.,Psychiatrist
I feel stressed and unable to handle everyday challenges.,Psychiatrist
My sleep patterns are disrupted; I either sleep too much or too little.,Psychiatrist
My child has been running a high fever for the past two days.,Pediatrician
I have severe back pain that worsens when I sit for long periods.,Orthopedic
I have red patches on my skin that are itchy and flaky.,Dermatologist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
I feel stressed and unable to handle everyday challenges.,Psychiatrist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
I need prenatal care as I’m expecting my first child.,Gynecologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
I feel stressed and unable to handle everyday challenges.,Psychiatrist
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I experience shortness of breath even when doing light activities.,Cardiologist
I have persistent eye pain and redness for the past few days.,Ophthalmologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
My child has been running a high fever for the past two days.,Pediatrician
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
My shoulder feels swollen and I have limited movement.,Orthopedic
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I have a constant headache that doesn’t go away with medication.,General Physician
My periods have become irregular and I experience severe cramps.,Gynecologist
I have been feeling very low and unmotivated for weeks now.,Psychiatrist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
I feel fatigued and unable to focus on my daily tasks.,General Physician
There seems to be an ear infection causing pain and discomfort.,Pediatrician
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
My legs are swollen and feel heavy most of the time.,Cardiologist
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
I have a severe toothache that gets worse when I eat something cold.,Dentist
I feel fatigued and unable to focus on my daily tasks.,General Physician
I have developed a persistent rash on my arms and neck.,Dermatologist
I have a severe toothache that gets worse when I eat something cold.,Dentist
My periods have become irregular and I experience severe cramps.,Gynecologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
My entire body feels achy and weak.,General Physician
I need prenatal care as I’m expecting my first child.,Gynecologist
My child has been running a high fever for the past two days.,Pediatrician
My skin feels extremely dry and sometimes cracks open.,Dermatologist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
I have developed a persistent rash on my arms and neck.,Dermatologist
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
My child has been running a high fever for the past two days.,Pediatrician
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
My entire body feels achy and weak.,General Physician
I have a severe toothache that gets worse when I eat something cold.,Dentist
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
I have a severe toothache that gets worse when I eat something cold.,Dentist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
"I’ve had a cough that keeps getting worse, especially at night.",General Physician
My periods have become irregular and I experience severe cramps.,Gynecologist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
My periods have become irregular and I experience severe cramps.,Gynecologist
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
I have developed a persistent rash on my arms and neck.,Dermatologist
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
I have red patches on my skin that are itchy and flaky.,Dermatologist
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
I feel stressed and unable to handle everyday challenges.,Psychiatrist
I feel sensitivity in my teeth whenever I eat something sweet.,Dentist
I feel fatigued and unable to focus on my daily tasks.,General Physician
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
My shoulder feels swollen and I have limited movement.,Orthopedic
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
I have red patches on my skin that are itchy and flaky.,Dermatologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
I’ve been struggling with acne that won’t go away despite treatments.,Dermatologist
I have been experiencing a persistent fever for the past few days.,General Physician
My shoulder feels swollen and I have limited movement.,Orthopedic
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
I have been experiencing a persistent fever for the past few days.,General Physician
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
I experience shortness of breath even when doing light activities.,Cardiologist
I feel fatigued and unable to focus on my daily tasks.,General Physician
I have a severe toothache that gets worse when I eat something cold.,Dentist
My legs are swollen and feel heavy most of the time.,Cardiologist
I have a severe toothache that gets worse when I eat something cold.,Dentist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
My child isn’t gaining weight as expected for their age.,Pediatrician
I feel stressed and unable to handle everyday challenges.,Psychiatrist
My skin feels extremely dry and sometimes cracks open.,Dermatologist
My child isn’t gaining weight as expected for their age.,Pediatrician
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
My child has been running a high fever for the past two days.,Pediatrician
I have a severe toothache that gets worse when I eat something cold.,Dentist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
My child has been running a high fever for the past two days.,Pediatrician
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
I have a severe toothache that gets worse when I eat something cold.,Dentist
I experience shortness of breath even when doing light activities.,Cardiologist
My shoulder feels swollen and I have limited movement.,Orthopedic
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
I feel stressed and unable to handle everyday challenges.,Psychiatrist
My gums bleed every time I brush my teeth.,Dentist
I experience shortness of breath even when doing light activities.,Cardiologist
"My vision has become blurry, and I find it hard to read small texts.",Ophthalmologist
I’ve been struggling with acne that won’t go away despite treatments.,Dermatologist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
My skin feels extremely dry and sometimes cracks open.,Dermatologist
I have been experiencing a persistent fever for the past few days.,General Physician
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
My gums bleed every time I brush my teeth.,Dentist
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
My child has been running a high fever for the past two days.,Pediatrician
My legs are swollen and feel heavy most of the time.,Cardiologist
"My vision has become blurry, and I find it hard to read small texts.",Ophthalmologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
My legs are swollen and feel heavy most of the time.,Cardiologist
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
I have been experiencing a persistent fever for the past few days.,General Physician
My periods have become irregular and I experience severe cramps.,Gynecologist
I have severe back pain that worsens when I sit for long periods.,Orthopedic
I have a severe toothache that gets worse when I eat something cold.,Dentist
I have pelvic pain that intensifies during physical activity.,Gynecologist
I have red patches on my skin that are itchy and flaky.,Dermatologist
I have persistent eye pain and redness for the past few days.,Ophthalmologist
My periods have become irregular and I experience severe cramps.,Gynecologist
"My vision has become blurry, and I find it hard to read small texts.",Ophthalmologist
I have been feeling very low and unmotivated for weeks now.,Psychiatrist
My gums bleed every time I brush my teeth.,Dentist
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
I have a severe toothache that gets worse when I eat something cold.,Dentist
My skin feels extremely dry and sometimes cracks open.,Dermatologist
I have a constant headache that doesn’t go away with medication.,General Physician
I have persistent eye pain and redness for the past few days.,Ophthalmologist
I’ve been struggling with acne that won’t go away despite treatments.,Dermatologist
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
I have red patches on my skin that are itchy and flaky.,Dermatologist
I feel sensitivity in my teeth whenever I eat something sweet.,Dentist
My child isn’t gaining weight as expected for their age.,Pediatrician
There seems to be an ear infection causing pain and discomfort.,Pediatrician
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
I need prenatal care as I’m expecting my first child.,Gynecologist
I have been experiencing a persistent fever for the past few days.,General Physician
I’ve been struggling with acne that won’t go away despite treatments.,Dermatologist
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
I need prenatal care as I’m expecting my first child.,Gynecologist
My entire body feels achy and weak.,General Physician
I have pelvic pain that intensifies during physical activity.,Gynecologist
I have persistent eye pain and redness for the past few days.,Ophthalmologist
I have severe back pain that worsens when I sit for long periods.,Orthopedic
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
My sleep patterns are disrupted; I either sleep too much or too little.,Psychiatrist
I have red patches on my skin that are itchy and flaky.,Dermatologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
"My vision has become blurry, and I find it hard to read small texts.",Ophthalmologist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
I have severe back pain that worsens when I sit for long periods.,Orthopedic
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
I experience shortness of breath even when doing light activities.,Cardiologist
My skin feels extremely dry and sometimes cracks open.,Dermatologist
I have a severe toothache that gets worse when I eat something cold.,Dentist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
I have a constant headache that doesn’t go away with medication.,General Physician
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
My child has been running a high fever for the past two days.,Pediatrician
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
I feel fatigued and unable to focus on my daily tasks.,General Physician
I feel fatigued and unable to focus on my daily tasks.,General Physician
"My vision has become blurry, and I find it hard to read small texts.",Ophthalmologist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
I have red patches on my skin that are itchy and flaky.,Dermatologist
There seems to be an ear infection causing pain and discomfort.,Pediatrician
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
My entire body feels achy and weak.,General Physician
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
I have persistent eye pain and redness for the past few days.,Ophthalmologist
My sleep patterns are disrupted; I either sleep too much or too little.,Psychiatrist
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
I feel sensitivity in my teeth whenever I eat something sweet.,Dentist
I have developed a persistent rash on my arms and neck.,Dermatologist
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
My periods have become irregular and I experience severe cramps.,Gynecologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
My skin feels extremely dry and sometimes cracks open.,Dermatologist
I’ve been struggling with acne that won’t go away despite treatments.,Dermatologist
"I’ve had a cough that keeps getting worse, especially at night.",General Physician
My child has been running a high fever for the past two days.,Pediatrician
I feel sensitivity in my teeth whenever I eat something sweet.,Dentist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
I’ve been struggling with acne that won’t go away despite treatments.,Dermatologist
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
I need prenatal care as I’m expecting my first child.,Gynecologist
I have developed a persistent rash on my arms and neck.,Dermatologist
"I’ve had a cough that keeps getting worse, especially at night.",General Physician
I have been experiencing a persistent fever for the past few days.,General Physician
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
I feel fatigued and unable to focus on my daily tasks.,General Physician
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
My skin feels extremely dry and sometimes cracks open.,Dermatologist
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I feel fatigued and unable to focus on my daily tasks.,General Physician
I feel stressed and unable to handle everyday challenges.,Psychiatrist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
I have been feeling very low and unmotivated for weeks now.,Psychiatrist
I experience shortness of breath even when doing light activities.,Cardiologist
I have severe back pain that worsens when I sit for long periods.,Orthopedic
I have severe back pain that worsens when I sit for long periods.,Orthopedic
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
I feel stressed and unable to handle everyday challenges.,Psychiatrist
My child has been running a high fever for the past two days.,Pediatrician
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
I have been experiencing a persistent fever for the past few days.,General Physician
I have developed a persistent rash on my arms and neck.,Dermatologist
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
I have a constant headache that doesn’t go away with medication.,General Physician
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
My skin feels extremely dry and sometimes cracks open.,Dermatologist
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
I have red patches on my skin that are itchy and flaky.,Dermatologist
I have severe back pain that worsens when I sit for long periods.,Orthopedic
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
I experience shortness of breath even when doing light activities.,Cardiologist
My child has been running a high fever for the past two days.,Pediatrician
My gums bleed every time I brush my teeth.,Dentist
I feel fatigued and unable to focus on my daily tasks.,General Physician
I’ve been experiencing hot flashes and mood swings frequently.,Gynecologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
My skin feels extremely dry and sometimes cracks open.,Dermatologist
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
Sometimes I feel numbness in my hands and feet without any injury.,Neurologist
I’ve been struggling with acne that won’t go away despite treatments.,Dermatologist
My legs are swollen and feel heavy most of the time.,Cardiologist
I have red patches on my skin that are itchy and flaky.,Dermatologist
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
I’ve been struggling with acne that won’t go away despite treatments.,Dermatologist
My legs are swollen and feel heavy most of the time.,Cardiologist
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
I have red patches on my skin that are itchy and flaky.,Dermatologist
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
"I’ve had a cough that keeps getting worse, especially at night.",General Physician
I have developed a persistent rash on my arms and neck.,Dermatologist
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
I have been experiencing a persistent fever for the past few days.,General Physician
I sustained a fracture in my arm and it still hurts after healing.,Orthopedic
I have persistent eye pain and redness for the past few days.,Ophthalmologist
My shoulder feels swollen and I have limited movement.,Orthopedic
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
I have severe back pain that worsens when I sit for long periods.,Orthopedic
I have a constant headache that doesn’t go away with medication.,General Physician
I experience shortness of breath even when doing light activities.,Cardiologist
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
I feel stressed and unable to handle everyday challenges.,Psychiatrist
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
I experience frequent migraines accompanied by nausea and sensitivity to light.,Neurologist
I have a constant headache that doesn’t go away with medication.,General Physician
I have a severe toothache that gets worse when I eat something cold.,Dentist
I have been feeling very low and unmotivated for weeks now.,Psychiatrist
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
I have a severe toothache that gets worse when I eat something cold.,Dentist
"My vision has become blurry, and I find it hard to read small texts.",Ophthalmologist
My gums bleed every time I brush my teeth.,Dentist
I experience shortness of breath even when doing light activities.,Cardiologist
I have been experiencing a persistent fever for the past few days.,General Physician
My sleep patterns are disrupted; I either sleep too much or too little.,Psychiatrist
I noticed my heart beating irregularly for no apparent reason.,Cardiologist
I experience shortness of breath even when doing light activities.,Cardiologist
"I feel a sharp chest pain, especially when I exert myself.",Cardiologist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
I have severe back pain that worsens when I sit for long periods.,Orthopedic
I have persistent eye pain and redness for the past few days.,Ophthalmologist
I have red patches on my skin that are itchy and flaky.,Dermatologist
My sleep patterns are disrupted; I either sleep too much or too little.,Psychiatrist
I’ve been forgetting things lately and find it hard to concentrate.,Neurologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
I have been experiencing a persistent fever for the past few days.,General Physician
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
"My eyes feel extremely dry and irritated, especially in the evening.",Ophthalmologist
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
My periods have become irregular and I experience severe cramps.,Gynecologist
I feel stressed and unable to handle everyday challenges.,Psychiatrist
I have been experiencing a persistent fever for the past few days.,General Physician
My child isn’t gaining weight as expected for their age.,Pediatrician
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
I need prenatal care as I’m expecting my first child.,Gynecologist
I need prenatal care as I’m expecting my first child.,Gynecologist
"My hands tremble uncontrollably, especially when I’m holding objects.",Neurologist
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
"I feel anxious all the time, even when there’s nothing to worry about.",Psychiatrist
I need prenatal care as I’m expecting my first child.,Gynecologist
I have persistent eye pain and redness for the past few days.,Ophthalmologist
I have pelvic pain that intensifies during physical activity.,Gynecologist
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
I have developed a persistent rash on my arms and neck.,Dermatologist
My shoulder feels swollen and I have limited movement.,Orthopedic
I’ve noticed bad breath even after brushing my teeth thoroughly.,Dentist
I need prenatal care as I’m expecting my first child.,Gynecologist
"My knee joint feels stiff and painful, especially in the morning.",Orthopedic
I think I might have developed cataracts as my vision is cloudy.,Ophthalmologist
My shoulder feels swollen and I have limited movement.,Orthopedic
I have a severe toothache that gets worse when I eat something cold.,Dentist
My baby has a persistent cough that doesn’t seem to improve.,Pediatrician
I have persistent eye pain and redness for the past few days.,Ophthalmologist
